iter	Passed	Remaining
544	241	201
545	241	200
546	241	200
547	242	199
548	242	199
549	243	199
550	243	198
551	243	197
552	244	197
553	244	196
554	244	196
555	245	195
556	245	195
557	246	195
558	246	194
559	246	193
560	247	193
561	247	192
562	247	192
563	248	191
564	248	191
565	248	190
566	249	190
567	249	189
568	249	189
569	250	188
570	250	188
571	251	187
572	251	187
573	252	187
574	252	186
575	252	186
576	253	185
577	253	185
578	253	184
579	254	184
580	254	183
581	254	183
582	255	182
583	255	181
584	255	181
585	256	181
586	256	180
587	257	180
588	257	179
589	258	179
590	258	178
591	259	178
592	259	178
593	259	177
594	260	176
595	260	176
596	260	175
597	260	175
598	261	174
599	261	174
600	261	173
601	262	173
602	262	172
603	262	172
604	263	171
605	263	171
606	264	171
607	264	170
608	265	170
609	265	169
610	265	169
611	266	168
612	266	168
613	267	168
614	267	167
615	268	167
616	268	166
617	269	166
618	269	165
619	270	165
620	271	165
621	272	165
622	272	165
623	273	164
624	273	164
625	274	163
626	274	163
627	274	162
628	275	162
629	275	161
630	276	161
631	276	160
632	276	160
633	277	160
634	277	159
635	277	159
636	278	158
637	278	158
638	278	157
639	279	157
640	279	156
641	280	156
642	280	155
643	281	155
644	281	154
645	281	154
646	282	153
647	282	153
648	282	153
649	283	152
650	283	152
651	284	151
652	284	151
653	285	150
654	285	150
655	286	150
656	286	149
657	286	149
658	287	148
659	287	148
660	288	147
661	288	147
662	289	146
663	289	146
664	289	145
665	290	145
666	290	145
667	290	144
668	291	144
669	291	143
670	292	143
671	292	142
672	299	145
673	300	145
674	300	144
675	300	144
676	301	143
677	309	146
678	309	146
679	310	146
680	310	145
681	311	145
682	312	144
683	312	144
684	312	143
685	313	143
686	313	143
687	314	142
688	314	142
689	315	141
690	315	141
691	320	142
692	326	144
693	329	145
694	329	144
695	329	144
696	330	143
697	330	143
698	347	149
699	350	150
700	351	149
701	351	149
702	351	148
703	352	148
704	352	147
705	352	146
706	353	146
707	353	145
708	353	145
709	354	144
710	366	148
711	367	148
712	367	147
713	376	150
714	377	150
715	380	150
716	380	150
717	381	149
718	381	149
719	411	160
720	412	159
721	412	158
722	413	158
723	413	157
724	414	157
725	414	156
726	414	155
727	415	155
728	415	154
729	415	153
730	415	153
731	416	152
732	416	151
733	416	151
734	426	153
735	426	153
736	426	152
737	427	151
738	427	151
739	428	150
740	438	153
741	438	152
742	439	151
743	439	151
744	439	150
745	444	151
746	444	150
747	444	149
748	445	149
749	445	148
750	445	147
751	446	147
752	446	146
753	446	145
754	447	145
755	447	144
756	447	143
757	448	143
758	448	142
759	449	141
760	449	141
761	449	140
762	450	139
763	450	139
764	454	139
765	455	139
766	455	138
767	455	137
768	456	137
769	456	136
770	456	135
771	457	134
772	457	134
773	457	133
774	460	133
775	460	132
776	460	132
777	461	131
778	461	130
779	461	130
780	462	129
781	462	128
782	462	128
783	463	127
784	463	126
785	463	126
786	464	125
787	464	125
788	465	124
789	465	123
790	465	123
791	466	122
792	466	121
793	466	121
794	467	120
795	467	119
796	467	119
797	468	118
798	468	117
799	468	117
800	469	116
801	469	115
802	469	115
803	470	114
804	470	113
805	470	113
806	471	112
807	471	112
808	471	111
809	472	110
810	472	110
811	473	109
812	479	110
813	479	109
814	479	108
815	480	108
816	480	107
817	480	106
818	481	106
819	481	105
820	481	105
821	482	104
822	482	103
823	482	103
824	483	102
825	483	101
826	483	101
827	485	100
828	486	100
829	486	99
830	486	99
831	487	98
832	487	97
833	487	97
834	488	96
835	488	95
836	488	95
837	494	95
838	496	95
839	496	94
840	496	93
841	497	93
842	497	92
843	499	92
844	499	91
845	499	91
846	500	90
847	500	89
848	500	89
849	502	88
850	503	88
851	503	87
852	504	86
853	504	86
854	505	85
855	505	85
856	505	84
857	506	83
858	506	83
859	507	82
860	507	81
861	507	81
862	508	80
863	508	80
864	508	79
865	509	78
866	509	78
867	510	77
868	510	76
869	511	76
870	511	75
871	511	75
872	511	74
873	512	73
874	512	73
875	513	72
876	513	72
877	514	71
878	514	70
879	514	70
880	515	69
881	515	68
882	515	68
883	516	67
884	516	67
885	516	66
886	517	65
887	517	65
888	518	64
889	518	64
890	519	63
891	519	62
892	519	62
893	520	61
894	520	61
895	521	60
896	521	59
897	522	59
898	522	58
899	522	58
900	523	57
901	523	56
902	523	56
903	524	55
904	524	55
905	524	54
906	525	53
907	525	53
908	525	52
909	526	52
910	526	51
911	526	50
912	527	50
913	527	49
914	528	49
915	528	48
916	529	47
917	529	47
918	529	46
919	530	46
920	530	45
921	531	44
922	531	44
923	532	43
924	532	43
925	533	42
926	533	42
927	533	41
928	535	40
929	535	40
930	536	39
931	536	39
932	536	38
933	537	37
934	537	37
935	537	36
936	538	36
937	538	35
938	538	35
939	539	34
940	539	33
941	540	33
942	540	32
943	541	32
944	542	31
945	542	30
946	542	30
947	542	29
948	543	29
949	543	28
950	544	28
951	545	27
952	545	26
953	546	26
954	546	25
955	546	25
956	547	24
957	547	24
958	548	23
959	548	22
960	548	22
961	549	21
962	549	21
963	550	20
964	550	19
965	551	19
966	551	18
967	551	18
968	552	17
969	552	17
970	552	16
971	553	15
972	553	15
973	554	14
974	554	14
975	555	13
976	555	13
977	555	12
978	556	11
979	556	11
980	556	10
981	557	10
982	557	9
983	557	9
984	558	8
985	558	7
986	559	7
987	559	6
988	559	6
989	560	5
990	560	5
991	561	4
992	561	3
993	561	3
994	562	2
995	562	2
996	562	1
997	563	1
998	563	0
999	564	0
